name;timestamp;arousal;valence;liking
'Devel_HU_04';0.000000;-0.022247;0.024480;0.027305
'Devel_HU_04';0.100000;-0.022247;0.024480;0.027305
'Devel_HU_04';0.200000;-0.022247;0.024480;0.017241
'Devel_HU_04';0.300000;-0.022247;0.024480;0.018825
'Devel_HU_04';0.400000;-0.027163;0.024480;0.020788
'Devel_HU_04';0.500000;-0.032903;0.024480;0.021525
'Devel_HU_04';0.600000;-0.038668;0.024278;0.017882
'Devel_HU_04';0.700000;-0.037689;0.021923;0.012299
'Devel_HU_04';0.800000;-0.039788;0.013597;0.007571
'Devel_HU_04';0.900000;-0.044413;0.008817;0.004720
'Devel_HU_04';1.000000;-0.044573;0.000241;0.006181
'Devel_HU_04';1.100000;-0.043864;-0.005810;0.006986
'Devel_HU_04';1.200000;-0.047960;-0.011746;0.007450
'Devel_HU_04';1.300000;-0.055571;-0.013572;0.005293
'Devel_HU_04';1.400000;-0.062727;-0.010109;0.003580
'Devel_HU_04';1.500000;-0.058078;-0.010448;0.002956
'Devel_HU_04';1.600000;-0.034080;-0.007050;0.000891
'Devel_HU_04';1.700000;-0.032040;-0.002104;-0.003956
'Devel_HU_04';1.800000;-0.034226;-0.002937;-0.012315
'Devel_HU_04';1.900000;-0.032895;-0.002502;-0.010551
'Devel_HU_04';2.000000;-0.023850;-0.001746;-0.017202
'Devel_HU_04';2.100000;-0.022150;0.004514;-0.016218
'Devel_HU_04';2.200000;-0.028441;0.008757;-0.014094
'Devel_HU_04';2.300000;-0.032347;0.008551;-0.012646
'Devel_HU_04';2.400000;-0.028265;0.005609;-0.013413
'Devel_HU_04';2.500000;-0.023518;0.005261;-0.013447
'Devel_HU_04';2.600000;-0.016973;0.004742;-0.017052
'Devel_HU_04';2.700000;-0.011377;0.007304;-0.019748
'Devel_HU_04';2.800000;-0.011576;0.009367;-0.023251
'Devel_HU_04';2.900000;-0.009738;0.010513;-0.027864
'Devel_HU_04';3.000000;-0.012617;0.008977;-0.029895
'Devel_HU_04';3.100000;-0.016163;0.007313;-0.032648
'Devel_HU_04';3.200000;-0.017575;0.003744;-0.036996
'Devel_HU_04';3.300000;-0.018846;0.010138;-0.034407
'Devel_HU_04';3.400000;-0.020565;0.008849;-0.036446
'Devel_HU_04';3.500000;-0.007951;0.001258;-0.037913
'Devel_HU_04';3.600000;-0.009160;-0.012614;-0.037172
'Devel_HU_04';3.700000;-0.019653;-0.013141;-0.034989
'Devel_HU_04';3.800000;-0.019315;-0.018268;-0.038654
'Devel_HU_04';3.900000;-0.020219;-0.023155;-0.034765
'Devel_HU_04';4.000000;-0.016717;-0.031921;-0.028713
'Devel_HU_04';4.100000;-0.016058;-0.034114;-0.025008
'Devel_HU_04';4.200000;-0.015426;-0.028509;-0.022470
'Devel_HU_04';4.300000;-0.009721;-0.026489;-0.020173
'Devel_HU_04';4.400000;-0.004379;-0.023802;-0.021412
'Devel_HU_04';4.500000;0.004328;-0.025597;-0.026979
'Devel_HU_04';4.600000;0.008449;-0.024580;-0.026338
'Devel_HU_04';4.700000;0.023126;-0.021166;-0.024658
'Devel_HU_04';4.800000;0.039610;-0.016587;-0.019261
'Devel_HU_04';4.900000;0.048309;-0.004530;-0.016404
'Devel_HU_04';5.000000;0.059870;0.007783;-0.011229
'Devel_HU_04';5.100000;0.074180;0.020794;-0.002628
'Devel_HU_04';5.200000;0.090492;0.032474;0.003979
'Devel_HU_04';5.300000;0.104370;0.042260;0.004029
'Devel_HU_04';5.400000;0.115863;0.051880;0.006019
'Devel_HU_04';5.500000;0.131627;0.069929;0.008360
'Devel_HU_04';5.600000;0.146145;0.085224;0.008883
'Devel_HU_04';5.700000;0.158382;0.097744;0.008531
'Devel_HU_04';5.800000;0.161524;0.112275;0.015993
'Devel_HU_04';5.900000;0.164771;0.130745;0.019268
'Devel_HU_04';6.000000;0.163795;0.147827;0.029325
'Devel_HU_04';6.100000;0.159085;0.158080;0.036180
'Devel_HU_04';6.200000;0.152252;0.169185;0.037910
'Devel_HU_04';6.300000;0.147797;0.173428;0.035127
'Devel_HU_04';6.400000;0.149730;0.176692;0.036010
'Devel_HU_04';6.500000;0.142800;0.176302;0.036805
'Devel_HU_04';6.600000;0.142544;0.168991;0.037541
'Devel_HU_04';6.700000;0.145119;0.164238;0.034736
'Devel_HU_04';6.800000;0.146945;0.165188;0.032173
'Devel_HU_04';6.900000;0.153185;0.168528;0.029459
'Devel_HU_04';7.000000;0.155421;0.164272;0.027431
'Devel_HU_04';7.100000;0.162506;0.153224;0.028287
'Devel_HU_04';7.200000;0.168137;0.159760;0.026880
'Devel_HU_04';7.300000;0.169476;0.161614;0.026565
'Devel_HU_04';7.400000;0.176472;0.167272;0.027059
'Devel_HU_04';7.500000;0.175034;0.166634;0.027075
'Devel_HU_04';7.600000;0.170607;0.166414;0.027660
'Devel_HU_04';7.700000;0.171192;0.172277;0.028172
'Devel_HU_04';7.800000;0.174488;0.178567;0.031517
'Devel_HU_04';7.900000;0.183678;0.183251;0.035149
'Devel_HU_04';8.000000;0.191569;0.187230;0.038219
'Devel_HU_04';8.100000;0.192006;0.189996;0.038959
'Devel_HU_04';8.200000;0.189466;0.188290;0.034137
'Devel_HU_04';8.300000;0.187222;0.193097;0.035114
'Devel_HU_04';8.400000;0.183360;0.196006;0.041615
'Devel_HU_04';8.500000;0.176156;0.198544;0.044012
'Devel_HU_04';8.600000;0.169964;0.203607;0.047893
'Devel_HU_04';8.700000;0.166240;0.200991;0.047605
'Devel_HU_04';8.800000;0.164749;0.200199;0.047003
'Devel_HU_04';8.900000;0.155540;0.197742;0.042605
'Devel_HU_04';9.000000;0.152326;0.193948;0.040307
'Devel_HU_04';9.100000;0.149758;0.188224;0.035519
'Devel_HU_04';9.200000;0.144167;0.179613;0.031045
'Devel_HU_04';9.300000;0.141654;0.174264;0.027011
'Devel_HU_04';9.400000;0.138925;0.169825;0.022198
'Devel_HU_04';9.500000;0.143378;0.163157;0.020622
'Devel_HU_04';9.600000;0.144207;0.163497;0.024540
'Devel_HU_04';9.700000;0.146013;0.173298;0.023371
'Devel_HU_04';9.800000;0.152031;0.161324;0.020806
'Devel_HU_04';9.900000;0.152279;0.157816;0.014719
'Devel_HU_04';10.000000;0.149488;0.155316;0.006488
'Devel_HU_04';10.100000;0.146399;0.155443;0.006428
'Devel_HU_04';10.200000;0.143495;0.159472;0.011183
'Devel_HU_04';10.300000;0.142342;0.153577;0.011492
'Devel_HU_04';10.400000;0.135769;0.154529;0.016497
'Devel_HU_04';10.500000;0.131576;0.157927;0.017821
'Devel_HU_04';10.600000;0.125698;0.152392;0.019523
'Devel_HU_04';10.700000;0.123460;0.143812;0.017851
'Devel_HU_04';10.800000;0.116255;0.142015;0.018610
'Devel_HU_04';10.900000;0.110567;0.138535;0.018251
'Devel_HU_04';11.000000;0.103104;0.138231;0.020116
'Devel_HU_04';11.100000;0.091568;0.135021;0.020137
'Devel_HU_04';11.200000;0.085704;0.134870;0.023051
'Devel_HU_04';11.300000;0.087236;0.131689;0.023309
'Devel_HU_04';11.400000;0.090900;0.131263;0.027328
'Devel_HU_04';11.500000;0.090605;0.131331;0.028270
'Devel_HU_04';11.600000;0.089949;0.126209;0.032878
'Devel_HU_04';11.700000;0.090846;0.119595;0.038806
'Devel_HU_04';11.800000;0.093445;0.131768;0.038724
'Devel_HU_04';11.900000;0.097742;0.122594;0.031479
'Devel_HU_04';12.000000;0.101522;0.126224;0.032357
'Devel_HU_04';12.100000;0.107140;0.125743;0.029524
'Devel_HU_04';12.200000;0.111421;0.126045;0.032091
'Devel_HU_04';12.300000;0.111213;0.132066;0.033070
'Devel_HU_04';12.400000;0.107999;0.135206;0.031593
'Devel_HU_04';12.500000;0.104422;0.141164;0.036411
'Devel_HU_04';12.600000;0.102083;0.137794;0.039873
'Devel_HU_04';12.700000;0.097291;0.139492;0.039278
'Devel_HU_04';12.800000;0.098614;0.134972;0.035871
'Devel_HU_04';12.900000;0.099568;0.132893;0.038833
'Devel_HU_04';13.000000;0.099848;0.131073;0.040713
'Devel_HU_04';13.100000;0.101202;0.133018;0.041843
'Devel_HU_04';13.200000;0.100128;0.133348;0.042462
'Devel_HU_04';13.300000;0.100393;0.138911;0.044553
'Devel_HU_04';13.400000;0.095566;0.140942;0.045922
'Devel_HU_04';13.500000;0.097602;0.136182;0.046104
'Devel_HU_04';13.600000;0.098483;0.129796;0.044040
'Devel_HU_04';13.700000;0.095753;0.127005;0.043901
'Devel_HU_04';13.800000;0.089812;0.121481;0.044969
'Devel_HU_04';13.900000;0.092009;0.121793;0.041566
'Devel_HU_04';14.000000;0.084758;0.110854;0.041766
'Devel_HU_04';14.100000;0.078978;0.115228;0.046688
'Devel_HU_04';14.200000;0.076721;0.113055;0.050116
'Devel_HU_04';14.300000;0.076952;0.104504;0.054036
'Devel_HU_04';14.400000;0.077654;0.099291;0.058180
'Devel_HU_04';14.500000;0.076085;0.098809;0.057431
'Devel_HU_04';14.600000;0.075399;0.109803;0.057568
'Devel_HU_04';14.700000;0.074197;0.120404;0.059295
'Devel_HU_04';14.800000;0.076157;0.118938;0.056331
'Devel_HU_04';14.900000;0.081310;0.115408;0.054740
'Devel_HU_04';15.000000;0.086320;0.115864;0.055997
'Devel_HU_04';15.100000;0.091536;0.119002;0.056169
'Devel_HU_04';15.200000;0.104054;0.124249;0.051523
'Devel_HU_04';15.300000;0.103739;0.121120;0.046874
'Devel_HU_04';15.400000;0.104634;0.128724;0.048972
'Devel_HU_04';15.500000;0.106519;0.130434;0.046866
'Devel_HU_04';15.600000;0.108348;0.132922;0.047451
'Devel_HU_04';15.700000;0.107596;0.133710;0.045347
'Devel_HU_04';15.800000;0.106612;0.135188;0.045552
'Devel_HU_04';15.900000;0.112046;0.133112;0.047690
'Devel_HU_04';16.000000;0.112186;0.134754;0.047463
'Devel_HU_04';16.100000;0.110886;0.139262;0.046209
'Devel_HU_04';16.200000;0.104974;0.144213;0.044075
'Devel_HU_04';16.300000;0.101749;0.151519;0.042416
'Devel_HU_04';16.400000;0.102932;0.154302;0.041295
'Devel_HU_04';16.500000;0.105598;0.159413;0.041739
'Devel_HU_04';16.600000;0.111757;0.159582;0.042272
'Devel_HU_04';16.700000;0.115818;0.164306;0.040504
'Devel_HU_04';16.800000;0.119402;0.157371;0.038371
'Devel_HU_04';16.900000;0.121484;0.161421;0.040775
'Devel_HU_04';17.000000;0.117901;0.161213;0.043514
'Devel_HU_04';17.100000;0.118888;0.163452;0.042416
'Devel_HU_04';17.200000;0.115833;0.161015;0.037295
'Devel_HU_04';17.300000;0.111522;0.159223;0.037327
'Devel_HU_04';17.400000;0.110944;0.159183;0.041148
'Devel_HU_04';17.500000;0.110002;0.163921;0.039606
'Devel_HU_04';17.600000;0.106909;0.163337;0.042061
'Devel_HU_04';17.700000;0.100304;0.162383;0.039437
'Devel_HU_04';17.800000;0.096292;0.159486;0.036728
'Devel_HU_04';17.900000;0.098003;0.156545;0.034989
'Devel_HU_04';18.000000;0.098021;0.156832;0.037914
'Devel_HU_04';18.100000;0.096472;0.156706;0.039714
'Devel_HU_04';18.200000;0.098117;0.161107;0.038427
'Devel_HU_04';18.300000;0.097875;0.160077;0.040283
'Devel_HU_04';18.400000;0.096469;0.153877;0.038952
'Devel_HU_04';18.500000;0.092145;0.150683;0.032952
'Devel_HU_04';18.600000;0.090760;0.143057;0.033093
'Devel_HU_04';18.700000;0.092725;0.136953;0.034642
'Devel_HU_04';18.800000;0.087544;0.138793;0.036614
'Devel_HU_04';18.900000;0.078059;0.139063;0.031009
'Devel_HU_04';19.000000;0.070633;0.132301;0.031167
'Devel_HU_04';19.100000;0.064555;0.127093;0.030082
