File,Valance,Arousal,Valence_0,Arousal_0
TR_025_01,4,7,7,6
TR_013_02,4,4,5,4
TR_021_02,4,5,5,6
TR_010_01,4,8,7,4
TR_025_01,4,7,7,6
TR_021_01,4,6,5,6
TR_013_01,4,4,5,4
TR_025_01,4,7,7,6
TR_004_01,4,8,6,7
TR_010_01,4,8,7,4
TR_015_02,4,9,6,6
TR_013_01,4,4,5,4
TR_039_02,4,6,8,5
TR_013_02,4,4,5,4
TR_010_01,4,8,7,4
TR_004_01,4,8,6,7
TR_025_01,4,7,7,6
TR_039_02,4,6,8,5
TR_013_02,4,4,5,4
TR_025_01,4,7,7,6
TR_015_02,4,9,6,6
TR_003_01,5,8,5,7
TR_027_01,5,4,5,3
TR_039_01,5,6,8,5
TR_035_02,5,6,8,7
TR_003_01,5,8,5,7
TR_013_04,5,6,5,4
TR_013_04,5,6,5,4
TR_044_02,5,7,5,8
TR_028_04,5,5,4,4
TR_041_01,5,7,4,5
TR_015_01,5,9,6,6
TR_025_02,5,6,7,6
TR_044_02,5,7,5,8
TR_015_01,5,9,6,6
TR_027_02,5,4,5,3
TR_024_01,5,8,4,6
TR_001_02,5,5,4,4
TR_035_02,5,6,8,7
TR_025_02,5,6,7,6
TR_026_02,5,7,7,7
TR_027_02,5,4,5,3
TR_028_04,5,5,4,4
TR_015_01,5,9,6,6
TR_044_01,5,6,5,8
TR_002_02,6,6,6,4
TR_008_03,6,7,9,7
TR_003_03,6,7,5,7
TR_036_02,6,6,8,5
TR_018_02,6,6,8,6
TR_021_03,6,7,5,6
TR_008_03,6,7,9,7
TR_030_03,6,5,7,5
TR_017_01,6,5,7,6
TR_017_02,6,7,7,6
TR_001_01,6,6,4,4
TR_020_03,6,7,7,5
TR_030_01,6,6,7,5
TR_008_03,6,7,9,7
TR_027_03,6,4,5,3
TR_002_02,6,6,6,4
TR_022_01,6,7,7,5
TR_022_01,6,7,7,5
TR_015_04,6,8,6,6
TR_027_04,6,5,5,3
TR_002_02,6,6,6,4
TR_002_02,6,6,6,4
TR_041_02,6,6,4,5
TR_017_01,6,5,7,6
TR_003_03,6,7,5,7
TR_019_03,8,7,8,5
TR_040_02,8,8,8,7
TR_007_01,8,6,9,0
TR_043_03,9,5,9,5
TR_038_03,9,8,7,4
TR_006_04,9,8,7,10
TR_035_04,9,9,8,7
TR_035_04,9,9,8,7
TR_029_04,9,8,9,8
TR_043_03,9,5,9,5
TR_041_04,9,8,4,5
TR_043_02,9,6,9,5
TR_043_01,9,5,9,5
TR_025_04,9,8,7,6
TR_043_03,9,5,9,5
TR_043_01,9,5,9,5
TR_034_04,9,7,8,5
TR_033_04,9,8,9,7
TR_041_04,9,8,4,5
TR_043_04,9,5,9,5
TR_038_04,9,9,7,4
TR_025_03,9,8,7,6
TR_043_01,9,5,9,5
TR_032_04,9,5,7,9
TR_043_02,9,6,9,5
TR_038_03,9,8,7,4
TR_032_04,9,5,7,9
TR_035_04,9,9,8,7
TR_038_03,9,8,7,4
TR_014_03,9,7,9,6
TR_025_04,9,8,7,6
TR_043_02,9,6,9,5
TR_045_03,10,9,10,8
TR_045_01,10,10,10,8
TR_045_02,10,9,10,8
TR_014_04,10,7,9,6
TR_045_04,10,8,10,8
TR_045_04,10,8,10,8
TR_014_04,10,7,9,6
TR_045_01,10,10,10,8
TR_045_04,10,8,10,8
TR_045_03,10,9,10,8
TR_045_04,10,8,10,8
TR_014_04,10,7,9,6
TR_045_04,10,8,10,8
TR_045_04,10,8,10,8
TR_045_01,10,10,10,8
TR_045_02,10,9,10,8
TR_045_02,10,9,10,8
TR_036_04,10,7,8,5
TR_045_03,10,9,10,8
TR_045_02,10,9,10,8
TR_036_04,10,7,8,5
TR_045_04,10,8,10,8
TR_045_03,10,9,10,8
TR_045_03,10,9,10,8
TR_045_04,10,8,10,8
TR_045_03,10,9,10,8
TR_045_03,10,9,10,8
TR_045_03,10,9,10,8
TR_036_04,10,7,8,5
TR_045_01,10,10,10,8
TR_045_04,10,8,10,8
TR_045_04,10,8,10,8
TR_045_04,10,8,10,8
TR_045_03,10,9,10,8
TR_014_04,10,7,9,6
TR_045_01,10,10,10,8
TR_045_04,10,8,10,8
TR_045_04,10,8,10,8
TR_045_02,10,9,10,8
TR_036_04,10,7,8,5
TR_045_01,10,10,10,8
